delta_T,Mat1,L1,k1,Mat2,L2,k2,Mat3,L3,k3,Mat4,L4,k4,Mat5,L5,k5,Q
207.56314391783386,Glass,0.026,0.8,,,,,,,,,,,,,6386.56
195.3512969890438,Mineral Wool,0.059,0.045,,,,,,,,,,,,,149.0
226.06018341935572,Glass,0.063,0.8,,,,,,,,,,,,,2870.61
265.6712136019198,Glass,0.083,0.8,Mineral Wool,0.024,0.045,,,,,,,,,,417.01
167.97370138318774,Mineral Wool,0.086,0.045,,,,,,,,,,,,,87.89
269.623775572688,Polyurethane Foam,0.055,0.03,,,,,,,,,,,,,147.07
169.6985199007406,Ceramic Fiber,0.034,0.06,Concrete,0.077,1.4,,,,,,,,,,272.97
134.33638833789638,Wood,0.074,0.12,Concrete,0.027,1.4,,,,,,,,,,211.24
180.7960652634472,Air,0.07,0.025,Fiberglass,0.044,0.04,Air,0.05,0.025,,,,,,,30.64
231.3233852634817,Ceramic Fiber,0.031,0.06,Concrete,0.085,1.4,,,,,,,,,,400.64
99.2425785560886,Glass,0.018,0.8,Air,0.029,0.025,Fiberglass,0.064,0.04,,,,,,,35.67
177.93469733890993,Wood,0.03,0.12,Polyurethane Foam,0.077,0.03,Air,0.092,0.025,,,,,,,27.39
175.28754093088986,Fiberglass,0.018,0.04,,,,,,,,,,,,,389.53
110.97955390032558,Fiberglass,0.028,0.04,Concrete,0.079,1.4,,,,,,,,,,146.72
195.46586086710838,Concrete,0.059,1.4,Polyurethane Foam,0.026,0.03,Ceramic Fiber,0.034,0.06,Glass,0.052,0.8,,,,126.89
136.42714180730837,Mineral Wool,0.04,0.045,Fiberglass,0.09,0.04,Polyurethane Foam,0.092,0.03,,,,,,,21.98
248.06419213475857,Concrete,0.023,1.4,Concrete,0.086,1.4,Mineral Wool,0.076,0.045,Fiberglass,0.095,0.04,,,,59.89
241.51966224650639,Wood,0.048,0.12,Fiberglass,0.039,0.04,Mineral Wool,0.097,0.045,Ceramic Fiber,0.011,0.06,Wood,0.018,0.12,62.51
143.83672055569423,Glass,0.044,0.8,Mineral Wool,0.1,0.045,Ceramic Fiber,0.028,0.06,Wood,0.06,0.12,,,,44.34
147.54248719981726,Air,0.094,0.025,Ceramic Fiber,0.043,0.06,,,,,,,,,,32.96
204.0901038795603,Polyurethane Foam,0.063,0.03,,,,,,,,,,,,,97.19
62.09381213638877,Concrete,0.094,1.4,Ceramic Fiber,0.053,0.06,,,,,,,,,,65.33
143.19273012681387,Fiberglass,0.039,0.04,Concrete,0.04,1.4,Concrete,0.021,1.4,,,,,,,140.58
158.94453498653752,Mineral Wool,0.076,0.045,Wood,0.056,0.12,Mineral Wool,0.08,0.045,,,,,,,40.41
96.79714630789448,Wood,0.018,0.12,,,,,,,,,,,,,645.31
171.9205854956137,Wood,0.081,0.12,Ceramic Fiber,0.065,0.06,Air,0.019,0.025,Wood,0.087,0.12,Ceramic Fiber,0.051,0.06,42.0
139.4406875117225,Mineral Wool,0.082,0.045,,,,,,,,,,,,,76.52
115.9444331554972,Mineral Wool,0.042,0.045,Air,0.029,0.025,,,,,,,,,,55.39
111.92123680402878,Polyurethane Foam,0.024,0.03,Polyurethane Foam,0.092,0.03,Wood,0.049,0.12,,,,,,,26.18
82.01718686875476,Polyurethane Foam,0.068,0.03,Concrete,0.088,1.4,,,,,,,,,,35.21
161.1856870504252,Fiberglass,0.073,0.04,Fiberglass,0.071,0.04,Mineral Wool,0.021,0.045,Polyurethane Foam,0.014,0.03,,,,35.56
108.81588664327498,Fiberglass,0.01,0.04,Glass,0.021,0.8,Fiberglass,0.039,0.04,,,,,,,86.97
141.19458879582209,Air,0.011,0.025,Glass,0.083,0.8,Wood,0.049,0.12,Fiberglass,0.069,0.04,Mineral Wool,0.027,0.045,43.09
188.51334685961234,Ceramic Fiber,0.074,0.06,Ceramic Fiber,0.094,0.06,,,,,,,,,,67.33
231.64967070705177,Wood,0.087,0.12,,,,,,,,,,,,,319.52
290.3548180406852,Ceramic Fiber,0.084,0.06,,,,,,,,,,,,,207.4
133.2943684241024,Polyurethane Foam,0.082,0.03,Concrete,0.034,1.4,,,,,,,,,,48.34
289.152913937522,Mineral Wool,0.081,0.045,Concrete,0.054,1.4,Air,0.016,0.025,,,,,,,116.66
62.33092198486413,Polyurethane Foam,0.015,0.03,Wood,0.098,0.12,Ceramic Fiber,0.08,0.06,Glass,0.06,0.8,,,,22.87
202.3974645090854,Air,0.012,0.025,Air,0.031,0.025,Ceramic Fiber,0.099,0.06,Glass,0.026,0.8,,,,59.48
162.76522319631772,Polyurethane Foam,0.018,0.03,,,,,,,,,,,,,271.28
261.08882043477877,Wood,0.018,0.12,Mineral Wool,0.061,0.045,Air,0.041,0.025,,,,,,,83.0
291.83730178974076,Air,0.09,0.025,Wood,0.093,0.12,Polyurethane Foam,0.042,0.03,Fiberglass,0.017,0.04,,,,47.07
173.53773778968798,Wood,0.077,0.12,Concrete,0.048,1.4,Mineral Wool,0.061,0.045,Wood,0.047,0.12,Polyurethane Foam,0.024,0.03,53.84
134.5362744699864,Fiberglass,0.06,0.04,Mineral Wool,0.055,0.045,,,,,,,,,,49.42
170.92412707356723,Wood,0.06,0.12,Wood,0.022,0.12,Ceramic Fiber,0.016,0.06,,,,,,,179.92
201.59062019175443,Ceramic Fiber,0.018,0.06,Glass,0.067,0.8,Mineral Wool,0.079,0.045,,,,,,,94.23
193.38703595108433,Fiberglass,0.028,0.04,Polyurethane Foam,0.092,0.03,Mineral Wool,0.039,0.045,Polyurethane Foam,0.037,0.03,Polyurethane Foam,0.065,0.03,24.07
188.61900562352474,Fiberglass,0.087,0.04,Concrete,0.052,1.4,Fiberglass,0.052,0.04,Mineral Wool,0.06,0.045,Wood,0.059,0.12,35.34
250.05485869928256,Concrete,0.032,1.4,,,,,,,,,,,,,10939.9
275.980602278662,Glass,0.062,0.8,Glass,0.055,0.8,,,,,,,,,,1887.05
202.91683566343343,Fiberglass,0.022,0.04,Concrete,0.055,1.4,Wood,0.026,0.12,Mineral Wool,0.033,0.045,Polyurethane Foam,0.085,0.03,46.41
287.0722061933068,Mineral Wool,0.02,0.045,Mineral Wool,0.047,0.045,Fiberglass,0.074,0.04,Glass,0.097,0.8,Mineral Wool,0.046,0.045,64.04
196.45720734371247,Air,0.014,0.025,Concrete,0.048,1.4,Concrete,0.032,1.4,Ceramic Fiber,0.086,0.06,,,,95.81
288.06313145952834,Ceramic Fiber,0.072,0.06,Wood,0.075,0.12,Glass,0.091,0.8,,,,,,,148.58
160.50617275835813,Glass,0.017,0.8,Mineral Wool,0.011,0.045,,,,,,,,,,604.1
130.8051027189495,Fiberglass,0.021,0.04,Polyurethane Foam,0.043,0.03,Mineral Wool,0.022,0.045,Glass,0.054,0.8,Concrete,0.072,1.4,50.97
106.10264691465471,Glass,0.038,0.8,,,,,,,,,,,,,2233.74
119.10662680045156,Air,0.03,0.025,,,,,,,,,,,,,99.26
222.11850397236887,Wood,0.031,0.12,,,,,,,,,,,,,859.81
104.34853338165874,Ceramic Fiber,0.025,0.06,Concrete,0.082,1.4,Polyurethane Foam,0.083,0.03,,,,,,,32.19
244.26695288910628,Mineral Wool,0.071,0.045,Concrete,0.091,1.4,Ceramic Fiber,0.097,0.06,,,,,,,74.94
84.1994357892385,Mineral Wool,0.08,0.045,,,,,,,,,,,,,47.36
264.61692704228915,Air,0.066,0.025,,,,,,,,,,,,,100.23
182.19268243138487,Mineral Wool,0.084,0.045,,,,,,,,,,,,,97.6
52.36009835939213,Air,0.056,0.025,,,,,,,,,,,,,23.38
142.12113312663473,Air,0.08,0.025,Mineral Wool,0.021,0.045,Concrete,0.042,1.4,,,,,,,38.45
284.3302610086494,Air,0.097,0.025,Ceramic Fiber,0.043,0.06,Ceramic Fiber,0.065,0.06,,,,,,,50.06
96.95643704640598,Air,0.024,0.025,Wood,0.037,0.12,Mineral Wool,0.058,0.045,Air,0.053,0.025,,,,20.73
107.33501279714667,Mineral Wool,0.088,0.045,Mineral Wool,0.073,0.045,Wood,0.016,0.12,Concrete,0.082,1.4,,,,28.47
181.10331213677063,Wood,0.011,0.12,Fiberglass,0.036,0.04,Ceramic Fiber,0.027,0.06,Concrete,0.094,1.4,,,,120.03
253.57440778443262,Glass,0.061,0.8,Concrete,0.044,1.4,Fiberglass,0.092,0.04,,,,,,,105.32
80.6872380032278,Air,0.067,0.025,Ceramic Fiber,0.046,0.06,,,,,,,,,,23.41
201.8343211451531,Polyurethane Foam,0.037,0.03,Fiberglass,0.087,0.04,Fiberglass,0.01,0.04,Mineral Wool,0.074,0.045,,,,38.06
178.83436893060048,Ceramic Fiber,0.073,0.06,Air,0.061,0.025,,,,,,,,,,48.91
171.9474348911836,Ceramic Fiber,0.092,0.06,,,,,,,,,,,,,112.14
56.687890509393945,Air,0.037,0.025,Concrete,0.064,1.4,Polyurethane Foam,0.093,0.03,Glass,0.021,0.8,,,,12.19
